Data Actual Time,Latitude,Longitude
2022-03-24 10:49:18,27.6929533,85.31496
2022-03-24 10:49:23,27.6926483,85.3152616
2022-03-24 10:49:32,27.6919516,85.3159249
2022-03-24 10:49:37,27.6915966,85.3163183
2022-03-24 10:49:40,27.6914549,85.3164466
2022-03-24 10:49:44,27.6914033,85.3165183
2022-03-24 10:50:00,27.691185,85.3167783
2022-03-24 10:50:10,27.6908566,85.3171866
2022-03-24 10:50:19,27.69066,85.3176616
2022-03-24 10:50:24,27.690555,85.3176999
2022-03-24 10:50:28,27.6904766,85.3176983
2022-03-24 10:50:42,27.690245,85.317665
2022-03-24 10:50:54,27.6897583,85.31727
2022-03-24 10:51:00,27.6893866,85.3169433
2022-03-24 10:51:07,27.6889966,85.31661
2022-03-24 10:51:18,27.6885183,85.3161883
2022-03-24 10:51:20,27.6884283,85.3161633
2022-03-24 10:51:22,27.6883516,85.3161683
2022-03-24 10:51:33,27.6879016,85.3163166
2022-03-24 10:51:37,27.6877833,85.3164749
2022-03-24 10:51:39,27.6877633,85.3165266
2022-03-24 10:51:42,27.6877466,85.31656
2022-03-24 10:51:54,27.6875066,85.3167933
2022-03-24 10:51:56,27.6874766,85.3168066
2022-03-24 10:52:03,27.68741,85.3168466
2022-03-24 10:52:10,27.6871466,85.317035
2022-03-24 10:52:14,27.6868966,85.3171966
2022-03-24 10:52:25,27.6860899,85.317725
2022-03-24 10:52:31,27.6857433,85.3179716
2022-03-24 10:52:49,27.6849233,85.3184966
2022-03-24 10:53:01,27.68403,85.318675
2022-03-24 10:53:12,27.6832383,85.3187233
2022-03-24 10:53:19,27.6829283,85.3185566
2022-03-24 10:53:33,27.682255,85.3180983
